Transaction                            ,Date       ,Cost    ,Detail,len,find_space,left_space,find$,price,
Pfizer Limit Sell                      ,9/4/2019,$108.00 ,3 shares at $108.00,19,2,3,13,$108.00,$324.00 
Spotify Market Buy                     ,9/5/2019,$270.74 ,2 shares at $135.37,19,2,2,13,$135.37,$270.74 
Pluralsight Limit Sell                 ,10/28/2019,$92.50 ,5 shares at $18.50,18,2,5,13,$18.50,$92.50 
Bilibili Market Sell                   ,11/19/2019,$258.25 ,15 shares at $16.55,19,3,15,14,$16.55,$248.25 
Disney Market Buy                      ,11/25/2019,$595.48 ,4 shares at $148.87,19,2,4,13,$148.87,$595.48 
Twitter Market Buy                     ,12/10/2019,$605.80 ,20 shares at $30.29,19,3,20,14,$30.29,$605.80 
Virgin Galactic Holdings Market Buy    ,2/12/2020,$545.75 ,25 shares at $21.83,19,3,25,14,$21.83,$545.75 
Virgin Galactic Holdings Limit Buy     ,2/20/2020,$950.00 ,25 shares at $38.00,19,3,25,14,$38.00,$950.00 
Virgin Galactic Holdings Stop Loss     ,2/20/2020,$900.00 ,25 shares at $36.00,19,3,25,14,$36.00,$900.00 
Disney Market Sell                     ,2/20/2020,$704.00 ,5 shares at $140.80,19,2,5,13,$140.80,$704.00 
Chewy Markey Buy                       ,2/21/2020,$763.44 ,25 shares at $30.54,19,3,25,14,$30.54,$763.50 
Virgin Galactic Holdings Limit Buy     ,2/24/2020,$128.59 ,4 shares at $32.15,18,2,4,13,$32.15,$128.60 
Walmart Market Buy                     ,3/17/2020,$473.96 , 4 shares at $118.49,20,1,,14,$118.49,#VALUE!
Disney Market Sell                     ,3/17/2020,$372.38 , 4 shares at $93.10,19,1,,14,$93.10,#VALUE!
Haliburton Market Buy                  ,3/23/2020,$264.83 , 50 shares at $5.30,19,1,,15,$5.30,#VALUE!
